date,price,open,high_price,low_price,volume,change_price
2023-03-31 00:00:00,1043.2,1061.0,1061.0,1042.0,571.72K,-1.68%
2023-03-30 00:00:00,1061.0,1074.6,1084.8,1058.0,1.30M,-1.27%
2023-03-29 00:00:00,1074.6,1040.6,1078.4,1035.4,1.79M,3.53%
2023-03-28 00:00:00,1038.0,1041.4,1044.0,1033.0,269.09K,-0.17%
2023-03-27 00:00:00,1039.8,1036.2,1042.6,1032.2,410.74K,0.50%
2023-03-24 00:00:00,1034.6,1041.6,1043.0,1028.0,360.85K,-0.44%
2023-03-23 00:00:00,1039.2,1046.0,1049.6,1038.0,289.63K,-0.73%
2023-03-22 00:00:00,1046.8,1036.2,1053.8,1033.2,415.70K,0.79%
2023-03-21 00:00:00,1038.6,1065.0,1065.0,1034.2,618.43K,-2.02%
2023-03-20 00:00:00,1060.0,1036.2,1062.0,1030.0,897.83K,2.55%
2023-03-17 00:00:00,1033.6,1033.0,1039.8,1023.0,671.77K,0.51%
2023-03-16 00:00:00,1028.4,1015.4,1031.8,1002.0,856.84K,0.88%
2023-03-15 00:00:00,1019.4,1036.0,1040.0,1010.8,844.08K,-1.60%
2023-03-14 00:00:00,1036.0,1041.4,1044.8,1035.0,554.68K,-0.58%
2023-03-13 00:00:00,1042.0,1053.0,1059.6,1033.8,723.20K,-0.97%
2023-03-10 00:00:00,1052.2,1048.0,1061.8,1044.6,637.77K,-0.04%
2023-03-09 00:00:00,1052.6,1060.0,1064.0,1048.2,437.91K,-0.30%
2023-03-07 00:00:00,1055.8,1053.0,1060.0,1045.2,519.46K,0.27%
2023-03-06 00:00:00,1053.0,1067.0,1070.2,1049.2,683.46K,-0.98%
2023-03-03 00:00:00,1063.4,1050.0,1065.0,1046.2,400.02K,1.37%
2023-03-02 00:00:00,1049.0,1061.0,1072.0,1032.0,1.09M,-1.08%
2023-03-01 00:00:00,1060.4,1057.0,1066.2,1047.2,647.38K,0.51%
2023-02-28 00:00:00,1055.0,1064.0,1074.8,1050.0,1.03M,-0.57%
2023-02-27 00:00:00,1061.0,1039.0,1062.0,1030.6,1.12M,1.86%
2023-02-24 00:00:00,1041.6,1025.8,1043.0,1021.6,993.88K,1.54%
2023-02-22 00:00:00,1025.8,1012.8,1032.0,1004.0,1.30M,1.28%
2023-02-21 00:00:00,1012.8,985.8,1018.4,981.0,1.38M,2.82%
2023-02-20 00:00:00,985.0,980.0,988.6,958.0,714.83K,0.96%
2023-02-17 00:00:00,975.6,971.0,988.2,957.4,622.29K,0.18%
2023-02-16 00:00:00,973.8,968.0,989.0,956.4,985.56K,0.95%
2023-02-15 00:00:00,964.6,991.6,998.4,948.4,1.48M,-3.15%
2023-02-14 00:00:00,996.0,1017.0,1019.6,991.4,926.91K,-1.97%
2023-02-13 00:00:00,1016.0,1020.0,1038.4,1015.0,724.12K,-0.45%
